icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,baro_altitude,on_ground,velocity,true_track,vertical_rate,sensors,geo_altitude,squawk,spi,position_source
4b1816,EDW752X ,Switzerland,1728145455.0,1728145455,8.5634,47.4571,426.72,False,44.54,276.63,0.0,,,1000,False,0
aa8c39,UAL1890 ,United States,1728145454.0,1728145455,-111.1215,37.8265,11277.6,False,266.05,78.62,0.0,,11871.96,7276,False,0
ad4f1c,ERU957  ,United States,1728145455.0,1728145455,-81.4529,29.3167,739.14,False,45.28,21.32,-0.33,,769.62,,False,0
aa56da,UAL1107 ,United States,1728145455.0,1728145456,-106.6643,35.4108,11277.6,False,254.26,123.53,0.0,,11902.44,,False,0
a33b55,N307WP  ,United States,1728145455.0,1728145455,-96.9043,34.3252,7307.58,False,128.95,192.21,0.0,,7711.44,,False,0
88044e,AIQ3014 ,Thailand,1728145455.0,1728145455,99.7367,12.1906,11285.22,False,228.78,19.58,0.0,,12077.7,,False,0
aa9321,UAL130  ,United States,1728145277.0,1728145277,-99.0956,47.9813,11277.6,False,286.23,101.61,0.0,,11361.42,,False,0
a53edd,GPD437  ,United States,1728145453.0,1728145455,-79.4077,42.0773,2720.34,False,131.19,270.67,-4.23,,2842.26,3336,False,0
a678de,N516MT  ,United States,1728145446.0,1728145447,-102.709,43.4581,2590.8,False,64.41,328.72,0.33,,2636.52,,False,0
ade18c,AAL2387 ,United States,1728145454.0,1728145455,-98.0579,32.996,5524.5,False,218.4,291.12,9.1,,5844.54,,False,0
ad19bc,EJA943  ,United States,1728145455.0,1728145455,-95.0165,30.0472,3970.02,False,189.72,252.65,-5.2,,4160.52,1531,False,0
a4d862,N411FP  ,United States,1728145455.0,1728145455,-79.5392,42.0243,952.5,False,56.88,24.02,-0.98,,1013.46,,False,0
ab6fdd,AAL1655 ,United States,1728145455.0,1728145455,-112.1087,35.9764,10972.8,False,220.29,248.35,0.0,,11597.64,6246,False,0
a3b87f,DAL2062 ,United States,1728145455.0,1728145455,-97.8172,31.6599,8816.34,False,230.15,23.59,4.88,,9311.64,,False,0
c07d20,JZA420  ,Canada,1728145456.0,1728145456,-112.8208,53.5577,7620.0,False,155.72,13.76,0.0,,7642.86,4602,False,0
440da5,EJU16JE ,Austria,1728145456.0,1728145456,8.7528,44.6877,5143.5,False,179.24,2.8,-10.73,,5280.66,1000,False,0
a4b205,N401TD  ,United States,1728145456.0,1728145456,-74.044,40.625,243.84,False,49.45,2.98,2.93,,297.18,4331,False,0
880453,AIQ4113 ,Thailand,1728145455.0,1728145455,100.7786,13.7585,403.86,False,74.37,194.42,-4.55,,434.34,,False,0
880452,AIQ120  ,Thailand,1728145442.0,1728145442,98.1887,15.1085,10972.8,False,222.02,296.86,0.0,,11719.56,,False,0
80162f,VTI716  ,India,1728145455.0,1728145455,77.2582,28.506,998.22,False,88.46,283.79,-4.23,,967.74,,False,0
a21b66,N235DH  ,United States,1728145455.0,1728145455,-81.7397,36.1651,1432.56,False,62.2,249.17,1.95,,1493.52,,False,0
880457,AIQ170  ,Thailand,1728145456.0,1728145456,79.1927,11.7845,10972.8,False,235.6,242.99,0.65,,11750.04,,False,0
a305fd,SKW3630 ,United States,1728145443.0,1728145443,-123.1714,49.1992,,True,3.6,28.12,,,,,False,0
a34230,EJA309  ,United States,1728145451.0,1728145451,-120.0072,35.6589,7467.6,False,207.99,144.46,-4.88,,7924.8,,False,0
aa56d8,UAL3868 ,United States,1728145455.0,1728145455,-88.2449,42.0051,1158.24,False,115.42,103.66,0.33,,1219.2,,False,0
4b1804,SWR8GF  ,Switzerland,1728145455.0,1728145455,4.2008,47.9002,10972.8,False,194.34,326.77,0.0,,11277.6,5766,False,0
4b1805,SWR1BM  ,Switzerland,1728145455.0,1728145456,4.1475,42.2252,11887.2,False,236.05,204.05,0.0,,12336.78,5716,False,0
39d228,FHURI3  ,France,1728145454.0,1728145454,9.4957,42.7397,2423.16,False,49.84,314.58,4.88,,2438.4,,False,0
a34e6a,ENY3649 ,United States,1728145456.0,1728145456,-83.6093,32.6146,7620.0,False,231.15,145.89,-0.33,,8069.58,,False,0
a90ea8,DAL3191 ,United States,1728145343.0,1728145346,-81.2346,32.129,45.72,False,69.97,90.84,-3.9,,60.96,,False,0
4b1808,SWR9ZC  ,Switzerland,1728145455.0,1728145455,13.5633,45.2578,10668.0,False,253.51,121.98,0.0,,10789.92,3004,False,0
a1fb56,,United States,,1728145452,,,,False,76.4,328.77,0.0,,,,False,0
80163c,IGO583  ,India,1728145455.0,1728145455,88.4992,23.2259,11590.02,False,232.32,184.83,-0.33,,12352.02,2601,False,0
801649,IGO6272 ,India,1728145196.0,1728145197,82.5995,22.0129,10401.3,False,237.49,248.66,3.25,,11071.86,1460,False,0
ae0197,SPAR824 ,United States,1728145455.0,1728145455,-90.8661,38.8741,7764.78,False,191.45,292.43,7.15,,8161.02,,False,0
a5f848,N484JL  ,United States,1728145417.0,1728145417,-87.4171,36.6279,137.16,False,32.58,164.43,-7.15,,205.74,,False,0
ab63b2,KAP14   ,United States,1728145456.0,1728145456,-70.5631,41.4629,1028.7,False,56.15,346.22,6.5,,1074.42,,False,0
39823b,FPXHR   ,France,1728145437.0,1728145438,2.83,47.3944,2286.0,False,77.98,104.13,0.0,,2346.96,7011,False,0
a3687e,AJT199  ,United States,1728145455.0,1728145455,-81.3767,30.1547,10668.0,False,240.56,357.06,0.0,,11308.08,2374,False,0
a52bbb,N432NC  ,United States,1728145456.0,1728145456,-87.0332,36.1436,1120.14,False,67.38,200.1,0.0,,1196.34,,False,0
4b1802,SWR194P ,Switzerland,1728145455.0,1728145455,15.6254,46.2409,11277.6,False,245.53,109.46,0.0,,11384.28,3011,False,0
acdfa6,AAL1523 ,United States,1728145455.0,1728145455,-97.9069,33.5157,4655.82,False,191.45,120.7,-12.68,,4945.38,,False,0
ab63b4,WSN6    ,United States,1728145456.0,1728145456,-118.5963,34.0841,2118.36,False,127.73,2.77,0.0,,2263.14,,False,0
a71e29,N558LM  ,United States,1728145189.0,1728145194,-156.8957,60.942,11780.52,False,240.94,263.13,-7.15,,11361.42,4734,False,0
801657,AIC770  ,India,1728145455.0,1728145455,77.7543,28.3773,3520.44,False,129.73,291.89,-5.2,,3642.36,,False,0
a3b88e,AAL1208 ,United States,1728145455.0,1728145455,-105.409,32.0467,10972.8,False,223.97,262.87,0.0,,11620.5,,False,0
aa9f3f,SWA2821 ,United States,1728145455.0,1728145455,-103.3436,36.302,11277.6,False,248.99,70.07,0.33,,11864.34,,False,0
4952cb,TAP436  ,Portugal,1728145455.0,1728145455,-2.259,46.1038,10972.8,False,238.71,33.48,0.0,,11384.28,5247,False,0
4952cc,TAP72PA ,Portugal,1728145456.0,1728145456,3.7673,51.4143,5577.84,False,211.74,25.01,-14.63,,5745.48,2212,False,0
4952cd,TAP781  ,Portugal,1728145455.0,1728145455,-6.9275,41.9718,10652.76,False,220.52,208.42,0.0,,11178.54,0754,False,0
acdfa3,ASA289  ,United States,1728145456.0,1728145456,-114.9871,34.9996,10363.2,False,223.67,242.32,0.0,,10980.42,1103,False,0
a665c5,GJS4397 ,United States,1728145456.0,1728145456,-87.8524,41.7516,2453.64,False,134.01,183.52,16.26,,2575.56,,False,0
a928bc,N69DV   ,United States,1728145455.0,1728145455,-76.7867,39.0303,60.96,False,17.68,351.63,-0.33,,99.06,,False,0
a10e8b,UAL1536 ,United States,1728145455.0,1728145455,-88.0827,36.398,11887.2,False,244.25,48.76,0.0,,12428.22,2773,False,0
a5f875,N484LF  ,United States,1728145455.0,1728145455,-75.6298,41.1025,1295.4,False,60.07,343.58,0.0,,1356.36,,False,0
aadc2b,N79920  ,United States,1728145455.0,1728145455,-74.8322,40.6122,670.56,False,38.24,340.35,5.2,,731.52,,False,0
80160b,IGO2391 ,India,1728145454.0,1728145455,76.8065,27.2532,8153.4,False,222.39,177.88,9.1,,8618.22,,False,0
a3a575,,United States,1728145345.0,1728145345,-77.0407,38.8533,,True,0.9,70.31,,,,,False,0
ad19f2,SKW5640 ,United States,1728145455.0,1728145455,-87.9937,41.9655,434.34,False,75.62,90.0,-4.55,,457.2,,False,0
a22236,N23676  ,United States,1728145456.0,1728145456,-122.2249,39.4947,1958.34,False,67.42,1.75,0.65,,2049.78,,False,0
a23565,TRF41   ,United States,1728145454.0,1728145454,-96.8346,33.4761,1318.26,False,67.16,275.27,1.95,,1409.7,,False,0
a84528,N63199  ,United States,1728145090.0,1728145443,-97.8861,32.6214,1310.64,False,48.38,315.43,0.0,,1386.84,,False,0
aaa6e4,,United States,1728145435.0,1728145435,-3.5694,40.4967,,True,1.54,81.56,,,,,False,0
abacb6,SCX8247 ,United States,1728145455.0,1728145455,-96.6837,39.8709,11277.6,False,256.91,76.21,0.0,,11757.66,6757,False,0
a652a6,N5060V  ,United States,1728145455.0,1728145455,-83.9439,39.7659,662.94,False,70.22,219.05,-1.63,,739.14,1203,False,0
ac96be,AAL880  ,United States,1728145455.0,1728145456,-116.0947,34.1247,9890.76,False,213.96,263.23,-5.2,,10492.74,5075,False,0
c06a11,TLK324  ,Canada,1728145435.0,1728145435,-78.4555,30.3936,13197.84,False,189.52,6.55,8.45,,13533.12,5720,False,0
aa69db,ENY3360 ,United States,1728145130.0,1728145155,-97.0259,32.9358,236.22,False,63.28,180.47,-3.58,,274.32,3307,False,0
80160e,IGO6149 ,India,1728145394.0,1728145396,78.3294,9.8973,10363.2,False,240.35,215.15,0.0,,10995.66,,False,0
a57b3f,WUP452  ,United States,1728145455.0,1728145455,-86.8442,41.4515,5364.48,False,196.66,294.08,-14.63,,5608.32,4016,False,0
4057df,GOCRZ   ,United Kingdom,1728145385.0,1728145385,-1.3783,51.4536,434.34,False,43.19,282.38,-0.98,,457.2,,False,0
aaa6dd,AAL95   ,United States,1728145455.0,1728145455,-73.7812,40.2533,838.2,False,135.29,281.18,0.0,,899.16,0740,False,0
aaf656,VXP358  ,United States,1728145455.0,1728145455,-82.2991,29.0612,11582.4,False,227.11,346.91,0.0,,12298.68,6653,False,0
a46e40,DAL2886 ,United States,1728145454.0,1728145455,-97.6632,30.203,,True,2.06,199.69,,,,1137,False,0
a57b4d,UAL1383 ,United States,1728145455.0,1728145455,-108.8663,32.3247,10972.8,False,221.77,278.81,0.0,,11673.84,,False,0
511158,TKJ7LQ  ,Estonia,1728145440.0,1728145454,31.6344,40.4793,9441.18,False,227.02,87.92,0.33,,9890.76,,False,0
ad06d3,N9388B  ,United States,1728145456.0,1728145456,-76.4966,38.8945,670.56,False,59.43,131.14,0.65,,723.9,,False,0
a6aec4,N53HA   ,United States,1728145455.0,1728145455,-77.113,42.7835,4792.98,False,197.55,52.83,-8.45,,4930.14,6620,False,0
a6c8cd,VJA536  ,United States,1728145448.0,1728145448,-114.2729,38.3852,12496.8,False,252.06,105.99,-0.33,,13129.26,,False,0
511156,IGO979  ,Estonia,1728145455.0,1728145455,78.499,15.449,10363.2,False,241.36,212.2,-0.33,,11010.9,,False,0
c047d8,CGBFJ   ,Canada,1728145455.0,1728145455,-80.1198,44.185,960.12,False,50.86,172.44,0.98,,1021.08,1200,False,0
440daf,EJU48ME ,Austria,1728145443.0,1728145443,8.7214,45.6446,,True,4.37,154.69,,,,,False,0
a5de65,N47767  ,United States,1728145456.0,1728145456,-99.1701,32.1768,3108.96,False,63.26,301.36,-0.33,,3246.12,,False,0
a22248,N2368P  ,United States,1728145455.0,1728145455,-80.9898,29.1981,121.92,False,22.78,154.59,-0.33,,129.54,,False,0
a22e7e,N24JR   ,United States,1728145455.0,1728145455,-93.5548,31.537,13716.0,False,217.9,287.02,0.0,,14363.7,2620,False,0
4952c7,TAP1350 ,Portugal,1728145456.0,1728145456,-0.4954,51.275,2705.1,False,138.97,44.4,-2.6,,2766.06,5241,False,0
a042ff,N116FE  ,United States,1728145254.0,1728145254,-86.0501,33.3755,1158.24,False,129.53,333.33,-2.93,,1257.3,1065,False,0
4952c8,TAP1364 ,Portugal,1728145455.0,1728145455,-9.1931,38.6736,1668.78,False,116.94,202.5,17.88,,1805.94,4710,False,0
488252,SAH48P  ,Poland,1728145455.0,1728145455,7.8494,47.3106,12504.42,False,242.57,154.9,0.0,,12801.6,6370,False,0
4b180c,SWR2PD  ,Switzerland,1728145456.0,1728145456,12.1053,42.911,10668.0,False,271.64,128.54,0.0,,10881.36,0462,False,0
acf9cf,SCA35   ,United States,1728145455.0,1728145456,-111.8727,33.5507,716.28,False,50.12,125.81,0.0,,731.52,,False,0
407a05,EZY3169 ,United Kingdom,1728145455.0,1728145455,24.0747,41.9157,11292.84,False,218.32,136.34,0.0,,11650.98,5230,False,0
39de45,TVF958R ,France,1728145456.0,1728145456,-3.2731,41.8962,11582.4,False,234.81,28.53,-0.33,,12108.18,5430,False,0
a84509,N6319C  ,United States,1728145300.0,1728145300,-73.4142,40.7205,-30.48,False,30.35,0.0,-2.28,,7.62,,False,0
440db0,EJU83WU ,Austria,1728145455.0,1728145455,-1.9019,41.2705,11590.02,False,234.37,39.21,-0.65,,12153.9,4543,False,0
ac2f5a,SWA435  ,United States,1728145455.0,1728145455,-109.8092,37.5282,11277.6,False,247.9,57.63,0.0,,11871.96,7342,False,0
ab63d7,DAL390  ,United States,1728145455.0,1728145455,-88.9178,34.8624,10668.0,False,256.2,100.29,0.0,,11201.4,1635,False,0
8a02ca,AWQ259  ,Indonesia,1728145375.0,1728145375,101.3717,10.6347,10477.5,False,238.59,170.94,3.58,,11216.64,,False,0
ad694c,SWA2377 ,United States,1728145455.0,1728145455,-105.5415,31.7269,11887.2,False,248.82,97.96,0.0,,12588.24,,False,0
407a06,EZY3285 ,United Kingdom,1728145455.0,1728145455,27.9924,39.0037,11887.2,False,231.2,129.85,0.0,,12382.5,3410,False,0
801632,AKJ133K ,India,1728145414.0,1728145437,76.9586,14.2477,9243.06,False,212.79,147.54,-9.1,,9806.94,,False,0
801633,AKJ1135 ,India,1728145455.0,1728145455,90.5524,25.5867,7924.8,False,213.31,236.31,5.2,,8420.1,2612,False,0
a46e35,DAL1782 ,United States,1728145373.0,1728145418,-81.1274,24.3605,10668.0,False,250.32,182.83,-0.33,,11353.8,2505,False,0
aa69e0,JRE770  ,United States,1728145455.0,1728145456,-86.7668,33.296,13106.4,False,167.81,249.73,0.0,,13708.38,,False,0
a34215,EDV5241 ,United States,1728145456.0,1728145456,-78.3016,39.4854,7284.72,False,208.04,53.24,-5.2,,7574.28,7231,False,0
39de40,TVF44NW ,France,1728145455.0,1728145455,-4.5075,39.0159,11277.6,False,222.22,212.33,0.0,,11864.34,7660,False,0
a2355d,SKW3718 ,United States,1728145455.0,1728145455,-112.1542,38.779,9989.82,False,227.19,186.24,7.15,,10515.6,,False,0
a5de4a,N4776E  ,United States,1728145455.0,1728145455,-82.8503,28.1861,731.52,False,44.25,89.33,-4.55,,769.62,,False,0
39de43,TVF14KM ,France,1728145456.0,1728145456,2.5787,46.6059,11269.98,False,250.67,175.88,0.0,,11643.36,7620,False,0
ac2f83,SWA1566 ,United States,1728145455.0,1728145455,-81.1648,31.5312,11582.4,False,230.26,186.16,0.0,,12245.34,1401,False,0
511187,MBU6597 ,Estonia,1728145454.0,1728145454,17.7766,42.8248,10988.04,False,230.84,324.43,0.0,,11155.68,3741,False,0
e8023b,,Chile,1728145292.0,1728145292,-71.4095,-34.6526,10104.12,False,218.03,24.39,-0.33,,10797.54,,False,0
3c6667,DLH28E  ,Germany,1728145455.0,1728145455,5.2568,45.0317,10668.0,False,231.46,229.87,-0.33,,10972.8,0631,False,0
acd3a4,CXK609  ,United States,1728145456.0,1728145456,-111.6301,40.1232,1531.62,False,43.95,62.84,2.6,,1630.68,,False,0
a2228b,ASA1057 ,United States,1728145455.0,1728145455,-121.0014,40.254,11582.4,False,238.01,342.0,-0.33,,12169.14,,False,0
aad012,UAL984  ,United States,1728145455.0,1728145455,-91.2725,45.0721,10363.2,False,221.58,252.15,0.0,,10690.86,,False,0
ad5658,N959CR  ,United States,1728145441.0,1728145455,-104.4968,38.2836,,True,0.0,174.38,,,,,False,0
aadc4a,N7993W  ,United States,1728145420.0,1728145442,-95.8122,30.3054,640.08,False,49.29,71.75,0.0,,693.42,,False,0
acdfdf,N929CV  ,United States,1728145456.0,1728145456,-74.4005,40.173,1158.24,False,81.2,292.34,0.33,,1211.58,3510,False,0
4acb03,NSZ3782 ,Sweden,1728145455.0,1728145455,16.8726,52.8607,11887.2,False,228.99,141.84,0.0,,12001.5,6034,False,0
4acb02,NSZ3716 ,Sweden,1728145455.0,1728145456,3.532,50.0896,11277.6,False,234.81,204.6,0.0,,11559.54,0750,False,0
ad4f72,,United States,1728145420.0,1728145423,-77.4385,24.8968,10363.2,False,226.18,356.87,-0.33,,11018.52,,False,0
4acb04,NSZ3GC  ,Sweden,1728145456.0,1728145456,12.0104,55.3557,1889.76,False,137.79,71.5,-3.9,,1973.58,4611,False,0
3c664f,DLH1WA  ,Germany,1728145195.0,1728145195,11.7948,48.3571,,True,9.77,174.38,,,,1000,False,0
a3427c,N309TT  ,United States,1728145454.0,1728145456,-73.486,48.8382,13106.4,False,255.83,236.57,0.0,,13190.22,,False,0
ad19fe,N943TH  ,United States,1728145455.0,1728145455,-82.7403,33.6401,1318.26,False,55.51,304.43,0.0,,1394.46,,False,0
e80251,LPE2210 ,Chile,1728145455.0,1728145455,-76.9714,-12.5391,4358.64,False,184.53,334.22,-8.45,,4686.3,,False,0
a8e382,N672DS  ,United States,1728145455.0,1728145455,-76.2828,40.1371,1440.18,False,56.96,20.07,0.0,,1508.76,0521,False,0
51116f,MBU6512 ,Estonia,1728145456.0,1728145456,10.3044,45.8273,11277.6,False,235.36,229.52,0.0,,11475.72,6663,False,0
40814a,AUR8LG  ,United Kingdom,1728145456.0,1728145456,-1.2652,50.4944,3954.78,False,146.09,39.86,0.0,,4023.36,,False,0
e49446,AZU2574 ,Brazil,1728145455.0,1728145455,-45.037,-16.1196,11582.4,False,215.61,229.35,0.0,,12275.82,,False,0
4bc8c3,PGT28GA ,Turkey,1728145455.0,1728145455,19.165,47.4781,10668.0,False,223.27,137.9,0.0,,10759.44,1463,False,0
3c6663,DLH33A  ,Germany,1728145215.0,1728145215,8.5595,50.0452,,True,8.23,16.88,,,,5517,False,0
ab0361,AAL1350 ,United States,1728145455.0,1728145455,-79.8271,39.2017,10050.78,False,233.86,29.67,0.0,,10424.16,7251,False,0
3c6662,DLH1769 ,Germany,1728145456.0,1728145456,11.6328,48.3315,914.4,False,79.19,83.66,-4.88,,990.6,4671,False,0
4952a7,TAP011  ,Portugal,1728145274.0,1728145274,-9.1351,38.7783,,True,4.12,348.75,,,,,False,0
80167e,AIC829  ,India,1728145455.0,1728145455,76.9081,28.0217,5067.3,False,184.46,189.15,13.98,,5273.04,,False,0
3c6677,DLH11A  ,Germany,1728145456.0,1728145456,24.6129,39.6938,9753.6,False,249.86,333.07,-0.33,,10111.74,6457,False,0
a9f041,N74AR   ,United States,1728145455.0,1728145455,-73.1118,40.9462,830.58,False,32.9,296.97,-0.65,,883.92,,False,0
a2d2eb,ENY3827 ,United States,1728145456.0,1728145456,-103.266,38.4671,7269.48,False,212.04,304.42,-5.2,,7627.62,,False,0
3c666a,DLH8EE  ,Germany,1728145455.0,1728145455,12.6308,39.9044,10957.56,False,217.72,352.94,-0.33,,11239.5,,False,0
abf008,SWA2109 ,United States,1728145455.0,1728145455,-97.605,41.171,10972.8,False,209.61,261.53,0.0,,11407.14,1155,False,0
a61836,HAL122  ,United States,1728145452.0,1728145452,-157.8355,21.2051,1424.94,False,131.92,96.04,11.7,,1508.76,,False,0
e4944e,TAM3192 ,Brazil,1728145455.0,1728145455,-42.8499,-19.6237,11277.6,False,262.19,52.25,0.0,,11894.82,,False,0
3c666e,DLH9HH  ,Germany,1728145455.0,1728145455,11.1469,46.5567,9060.18,False,187.87,6.29,-7.48,,9144.0,1000,False,0
3c666c,DLH2WM  ,Germany,1728145455.0,1728145455,12.3067,42.1325,3261.36,False,165.88,169.46,-9.75,,3337.56,1000,False,0
511170,MBU6834 ,Estonia,1728145455.0,1728145455,23.7378,38.0954,11879.58,False,233.11,140.37,0.33,,12321.54,6520,False,0
a127a0,N1737A  ,United States,1728145456.0,1728145456,-98.5685,30.0536,701.04,False,57.8,196.02,0.0,,769.62,,False,0
801698,AXB2755 ,India,1728145455.0,1728145455,76.7098,29.2596,11277.6,False,232.18,167.72,0.0,,11940.54,,False,0
3c6672,DLH4EM  ,Germany,1728145455.0,1728145455,9.9953,44.2809,10363.2,False,200.12,340.63,0.0,,10546.08,6570,False,0
a8e37c,DAL2925 ,United States,1728145455.0,1728145455,-84.3902,33.6342,769.62,False,89.0,90.33,11.7,,815.34,,False,0
aa0934,N746DW  ,United States,1728145442.0,1728145444,-84.066,37.7922,1272.54,False,60.6,232.94,0.0,,1356.36,,False,0
abb3c3,N853PA  ,United States,1728145455.0,1728145455,-97.1385,30.0247,975.36,False,50.28,97.05,-2.6,,1028.7,,False,0
a4d838,DAL225  ,United States,1728145451.0,1728145451,-66.7564,47.788,12192.0,False,225.49,221.95,0.0,,12291.06,,False,0
3c6674,DLH92T  ,Germany,1728145455.0,1728145455,2.3593,44.546,10675.62,False,225.43,233.44,-0.33,,11056.62,2563,False,0
e8025e,LPE2306 ,Chile,1728145419.0,1728145419,-77.9796,-10.9457,9083.04,False,228.03,332.45,4.88,,9585.96,,False,0
3442cb,ANE40EQ ,Spain,1728145456.0,1728145456,2.0081,39.1126,2354.58,False,131.74,247.74,-6.18,,2468.88,,False,0
a35592,JBU215  ,United States,1728145454.0,1728145455,-94.1904,34.1025,10972.8,False,222.3,248.12,0.0,,11521.44,3444,False,0
ac101f,SWA1647 ,United States,1728145455.0,1728145456,-116.6641,34.8421,8077.2,False,229.43,47.73,-5.2,,8564.88,4766,False,0
ad5679,DAL3160 ,United States,1728145456.0,1728145456,-86.0519,35.3839,9250.68,False,240.82,171.52,-6.18,,9715.5,,False,0
471efa,WMT7250 ,Hungary,1728145455.0,1728145456,15.6684,44.2375,10972.8,False,215.76,293.02,-0.33,,11094.72,5625,False,0
471efe,WMT85YR ,Hungary,1728145455.0,1728145456,7.5641,43.3482,1219.2,False,111.22,272.39,-2.93,,1295.4,4142,False,0
471eff,WZZ40YV ,Hungary,1728145455.0,1728145455,-0.5061,42.5011,10668.0,False,227.29,213.37,0.0,,11155.68,1101,False,0
ad90a3,AAL164  ,United States,1728145342.0,1728145365,-77.4349,26.9336,10058.4,False,253.68,121.82,0.0,,10690.86,3645,False,0
471efc,WMT171  ,Hungary,1728145456.0,1728145456,13.3218,52.3288,662.94,False,92.38,68.44,-4.88,,746.76,1000,False,0
471efd,WZZ64B  ,Hungary,1728145455.0,1728145455,-0.4969,51.9832,1546.86,False,116.81,238.69,-0.65,,1584.96,7161,False,0
a22275,CXK418  ,United States,1728145455.0,1728145455,-81.6224,30.4128,640.08,False,39.38,33.27,1.3,,662.94,,False,0
aadc82,N7995G  ,United States,1728145455.0,1728145455,-75.4023,40.636,335.28,False,49.26,294.69,-1.3,,365.76,,False,0
3c666f,DLH54M  ,Germany,1728145456.0,1728145456,-7.2253,40.297,9768.84,False,248.1,45.5,8.45,,10279.38,2215,False,0
a59529,N459SP  ,United States,1728145441.0,1728145454,-95.7463,33.4783,1005.84,False,49.28,53.49,0.0,,1074.42,,False,0
a34268,SKW3755 ,United States,1728145455.0,1728145456,-89.6205,43.8858,10363.2,False,198.71,307.85,0.0,,10706.1,7416,False,0
ae631a,BLZR260 ,United States,1728145455.0,1728145455,-98.6167,28.0421,4549.14,False,192.74,245.9,-0.65,,4823.46,,False,0
44029f,AUA417  ,Austria,1728145455.0,1728145455,7.2262,49.5866,11590.02,False,215.07,270.96,0.0,,11818.62,1000,False,0
abfc71,SWA1053 ,United States,1728145455.0,1728145456,-107.219,37.4887,10363.2,False,224.21,250.57,0.33,,10904.22,,False,0
adecb6,DAL3078 ,United States,1728145455.0,1728145455,-83.4268,35.614,9456.42,False,240.29,198.09,0.0,,9936.48,,False,0
a950d7,N7LA    ,United States,1728145455.0,1728145456,-120.793,37.0785,5623.56,False,139.43,270.85,-4.23,,5951.22,2575,False,0
aae377,SKW4048 ,United States,1728145455.0,1728145456,-84.8174,37.3522,10972.8,False,226.0,355.56,0.0,,11452.86,,False,0
ace6e2,AAL554  ,United States,1728145456.0,1728145456,-110.823,31.1277,11277.6,False,243.48,152.03,0.0,,11978.64,,False,0
a4ab15,N40JE   ,United States,1728145455.0,1728145455,-74.949,40.0204,365.76,False,48.98,323.97,-0.65,,403.86,,False,0
a34e97,DAL2335 ,United States,1728145455.0,1728145455,-75.2983,39.1511,9753.6,False,213.56,224.12,0.0,,10096.5,3042,False,0
a3689e,DAL735  ,United States,1728145456.0,1728145456,-106.6513,35.0513,10668.0,False,252.43,86.96,-0.33,,11269.98,1316,False,0
ae6310,BLZR240 ,United States,1728145455.0,1728145455,-98.5833,28.285,3924.3,False,80.77,332.29,0.98,,4145.28,,False,0
a46e6a,FFT1482 ,United States,1728145455.0,1728145455,-82.838,30.8524,8839.2,False,254.28,124.37,-0.33,,9364.98,0512,False,0
a678d7,N516ML  ,United States,1728145455.0,1728145455,-75.531,40.3265,838.2,False,66.75,83.81,0.0,,891.54,1200,False,0
801672,VTI957  ,India,1728145158.0,1728145300,75.8513,26.4931,11132.82,False,215.05,204.3,2.28,,11864.34,,False,0
abf025,SWA2800 ,United States,1728145453.0,1728145453,-73.8758,40.7749,,True,0.0,300.94,,,,,False,0
aae36f,00000000,United States,1728145455.0,1728145455,-80.0669,32.8459,373.38,False,77.77,27.58,-8.78,,403.86,,False,0
a3b86c,DAL2320 ,United States,1728145455.0,1728145455,-81.5174,30.879,11277.6,False,234.49,10.62,0.0,,11932.92,1121,False,0
a3f2a7,N3532Y  ,United States,1728145453.0,1728145453,-83.1955,34.7523,1485.9,False,43.54,35.38,3.25,,1577.34,,False,0
a4c527,RPA4351 ,United States,1728145455.0,1728145456,-86.0801,39.7857,1996.44,False,148.43,81.03,13.0,,2125.98,,False,0
505f15,ENT11NW ,Slovakia,1728145456.0,1728145456,16.86,51.3292,12192.0,False,230.24,247.68,0.0,,12313.92,6156,False,0
aa317d,N756MY  ,United States,1728145448.0,1728145448,-102.8152,43.4957,1249.68,False,46.2,37.76,-1.95,,1272.54,,False,0
a4629f,N3819L  ,United States,1728145455.0,1728145455,-99.4446,32.3425,1767.84,False,47.18,205.17,0.65,,1874.52,,False,0
a94b51,UAL623  ,United States,1728145455.0,1728145455,-75.3612,40.1191,3733.8,False,177.64,303.78,13.98,,3870.96,,False,0
3455da,VOE78NB ,Spain,1728145455.0,1728145455,2.3606,48.7323,,True,0.0,236.25,,,,1000,False,0
0c4144,HI955   ,Dominican Republic,1728145447.0,1728145448,-66.4283,18.8031,12496.8,False,234.21,116.62,-0.33,,13190.22,,False,0
c02267,ASP473  ,Canada,1728145455.0,1728145456,-80.912,32.8994,13106.4,False,196.52,193.78,0.33,,13700.76,0520,False,0
a9a218,N72KD   ,United States,1728145456.0,1728145456,-85.8187,42.4617,5082.54,False,110.73,120.74,0.0,,5295.9,,False,0
abad94,SWA167  ,United States,1728145455.0,1728145455,-81.8711,40.8545,11887.2,False,253.17,124.82,0.0,,12283.44,2424,False,0
4acb45,SAS7302 ,Sweden,1728145455.0,1728145455,14.0937,51.8105,10965.18,False,228.33,346.18,-0.33,,11049.0,6645,False,0
ace790,N930VM  ,United States,1728145455.0,1728145455,-104.4022,38.2897,1691.64,False,43.24,267.95,-2.28,,1744.98,,False,0
ad8a57,N9714Y  ,United States,1728145456.0,1728145456,-100.0463,30.9334,2560.32,False,80.11,301.34,-0.65,,2682.24,,False,0
